STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DAPR,EVAP,MDPR,MNPN,MXPN,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS,WESD,WESF,WT01,WT03,WT04,WT05,WT11
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/1/2017,,,,,,0,0,0,,18.9,7.2,13.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/2/2017,,,,,,0,0,0,,19.4,7.8,17.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/3/2017,,,,,,0,0,0,,21.7,4.4,21.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/4/2017,,,,,,0,0,0,,26.7,6.7,26.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/5/2017,,,,,,0,0,0,,31.7,8.9,30.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/6/2017,,,,,,1.8,0,0,,30.6,15,21.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/7/2017,,,,,,0,0,0,,27.2,18.9,25,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/8/2017,,,,,,0,0,0,,25.6,12.2,22.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/9/2017,,,,,,0,0,0,,25.6,9.4,23.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/10/2017,,,,,,0,0,0,,25,10.6,23.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/11/2017,,,,,,0,0,0,,27.8,10,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/12/2017,,,,,,0,0,0,,30.6,11.7,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/13/2017,,,,,,0,0,0,,29.4,8.3,16.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/14/2017,,6.9,,9.4,26.1,0,0,0,,23.3,5,21.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/15/2017,,3.8,,12.2,25,0,0,0,,22.2,10,20,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/16/2017,,5.1,,11.7,25,0.8,0,0,,20,9.4,18.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/17/2017,,4.1,,9.4,24.4,7.4,0,0,,18.9,2.2,7.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/18/2017,,2.8,,6.1,16.1,0,0,0,,11.7,2.2,9.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/19/2017,,2.5,,7.8,19.4,0,0,0,,16.1,5,13.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/20/2017,,4.6,,7.8,27.2,0,0,0,,21.7,3.9,21.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/21/2017,,0,,12.8,27.2,3.3,0,0,,21.1,10,18.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/22/2017,,5.3,,11.7,28.9,0,0,0,,23.9,7.2,23.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/23/2017,,6.1,,13.3,30.6,0,0,0,,28.3,10,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/24/2017,,6.9,,14.4,30.6,0,0,0,,31.1,10,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/25/2017,,7.4,,15.6,28.9,0,0,0,,27.2,13.9,20.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/26/2017,,5.6,,14.4,27.8,0,0,0,,21.7,12.8,18.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/27/2017,,6.1,,11.1,28.9,0,0,0,,22.8,8.3,21.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/28/2017,,6.6,,12.8,30.6,0,0,0,,26.7,7.8,25.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/29/2017,,6.9,,13.9,31.7,0,0,0,,28.9,10,27.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/30/2017,,7.4,,14.4,31.7,0,0,0,,31.1,11.1,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/31/2017,,7.1,,15.6,30.6,0,0,0,,31.7,12.8,28.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/1/2017,,5.6,,16.1,29.4,0,0,0,,30.6,15.6,21.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/2/2017,,6.9,,15,32.8,0,0,0,,28.3,12.8,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/3/2017,,7.1,,15,33.9,0,0,0,,32.8,11.1,31.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/4/2017,,7.6,,18.3,33.9,0,0,0,,35.6,15.6,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/5/2017,,8.1,,18.3,34.4,0,0,0,,34.4,17.8,30,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/6/2017,,7.6,,17.8,35,0,0,0,,34.4,14.4,33.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/7/2017,,8.9,,17.8,35,0,0,0,,35.6,16.7,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/8/2017,,9.4,,16.7,33.9,0,0,0,,35.6,13.3,32.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/9/2017,,11.4,,15.6,32.2,0,0,0,,33.9,17.2,30,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/10/2017,,7.6,,15,32.8,0,0,0,,31.7,13.3,26.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/11/2017,,7.6,,16.1,32.2,0,0,0,,31.1,13.9,28.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/12/2017,,6.6,,14.4,28.9,0,0,0,,31.1,13.3,19.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/13/2017,,2.8,,11.7,25,2,0,0,,22.2,8.9,21.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/14/2017,,6.1,,13.3,32.2,0,0,0,,27.8,9.4,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/15/2017,,7.6,,15.6,32.8,0,0,0,,32.8,11.7,31.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/16/2017,,8.4,,17.2,35,0,0,0,,33.3,13.9,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/17/2017,,7.6,,18.9,35,0,0,0,,33.3,14.4,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/18/2017,,7.1,,17.2,33.9,0,0,0,,30.6,18.3,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/19/2017,,6.9,,17.8,36.1,0,0,0,,35,16.7,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/20/2017,,8.6,,20,36.1,0,0,0,,37.8,18.3,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/21/2017,,7.6,,18.9,35.6,0,0,0,,38.3,16.7,37.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/22/2017,,9.9,,20.6,35,0,0,0,,37.2,18.9,31.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/23/2017,,8.4,,16.1,33.9,0,0,0,,31.7,12.8,30.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/24/2017,,9.1,,15.6,34.4,0,0,0,,32.8,12.2,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/25/2017,,7.6,,16.7,35.6,0,0,0,,35,13.3,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/26/2017,,7.6,,18.3,35,0,0,0,,36.7,15.6,35.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/27/2017,,8.4,,17.8,34.4,0,0,0,,36.1,16.7,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/28/2017,,8.6,,17.2,33.9,0,0,0,,33.9,14.4,31.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/29/2017,,7.6,,17.2,33.3,0,0,0,,31.7,14.4,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/30/2017,,8.6,,15.6,33.9,0,0,0,,30.6,12.8,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/1/2017,,8.9,,16.7,35,0,0,0,,35,13.3,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/2/2017,,7.6,,19.4,35,0,0,0,,36.1,17.2,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/3/2017,,8.1,,18.9,35.6,0,0,0,,36.7,17.8,36.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/4/2017,,9.1,,19.4,36.7,0,0,0,,38.3,17.2,37.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/5/2017,,9.1,,20,36.7,0,0,0,,37.8,18.3,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/6/2017,,7.6,,18.9,36.7,0,0,0,,40,18.3,38.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/7/2017,,8.9,,21.7,36.7,0,0,0,,38.9,21.1,37.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/8/2017,,9.4,,20.6,37.2,0,0,0,,38.9,18.9,36.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/9/2017,,8.9,,21.1,37.2,0,0,0,,38.3,20,33.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/10/2017,,7.6,,22.2,35,0,0,0,,33.9,21.7,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/11/2017,,7.6,,21.1,34.4,0,0,0,,33.9,21.1,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/12/2017,,6.9,,19.4,34.4,0,0,0,,35,18.3,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/13/2017,,7.9,,20,36.1,0,0,0,,36.1,17.2,31.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/14/2017,,7.6,,20,35,0,0,0,,35.6,17.8,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/15/2017,,8.6,,20.6,37.2,0,0,0,,37.8,18.3,37.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/16/2017,,9.1,,21.7,36.7,0,0,0,,37.8,20,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/17/2017,,7.4,,20,36.7,0,0,0,,37.8,18.9,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/18/2017,,7.6,,20.6,37.2,0,0,0,,38.3,18.9,36.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/19/2017,,7.4,,22.8,36.1,0.3,0,0,,36.7,22.2,26.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/20/2017,,3.8,,20.6,33.9,0.8,0,0,,34.4,18.3,32.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/21/2017,,7.6,,21.7,36.7,0,0,0,,35.6,20,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/22/2017,,6.6,,21.1,35,0,0,0,,35.6,18.9,31.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/23/2017,,6.1,,21.1,33.9,0,0,0,,35.6,18.3,30,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/24/2017,,8.4,,20.6,35.6,0,0,0,,36.7,19.4,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/25/2017,,3.3,,22.2,35.6,4.1,0,0,,35.6,18.9,26.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/26/2017,,7.9,,20.6,36.1,1.8,0,0,,32.2,17.8,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/27/2017,,4.8,,20.6,36.1,0.3,0,0,,33.9,17.2,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/28/2017,,6.1,,21.7,35,1.3,0,0,,33.3,18.9,30.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/29/2017,,8.9,,19.4,35.6,0,0,0,,35.6,16.7,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/30/2017,,3.8,,18.9,36.1,0,0,0,,35.6,16.1,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/31/2017,,8.1,,20,36.1,0,0,0,,36.7,17.8,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/1/2017,,9.7,,20,36.7,0,0,0,,37.8,17.8,37.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/2/2017,,7.9,,20.6,35.6,0,0,0,,37.2,18.3,35.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/3/2017,,7.1,,20.6,36.1,0,0,0,,37.2,20.6,31.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/4/2017,,7.1,,20,34.4,0,0,0,,35,18.9,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/5/2017,,6.9,,20.6,35.6,0,0,0,,33.9,19.4,33.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/6/2017,,7.1,,19.4,34.4,0,0,0,,33.9,17.8,25.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/7/2017,,4.8,,18.3,30.6,0,0,0,,29.4,16.7,27.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/8/2017,,5.8,,19.4,32.8,0,0,0,,30.6,18.3,28.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/9/2017,,4.8,,18.9,32.8,0,0,0,,32.2,17.2,28.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/10/2017,,6.4,,18.3,34.4,2,0,0,,32.2,17.2,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/11/2017,,7.6,,18.9,35,0,0,0,,34.4,17.2,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/12/2017,,7.4,,19.4,34.4,0,0,0,,34.4,17.8,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/13/2017,,4.8,,18.9,33.3,2.3,0,0,,34.4,18.9,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/14/2017,,8.1,,20,32.8,0,0,0,,33.3,19.4,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/15/2017,,6.4,,17.8,30.6,0,0,0,,28.3,16.7,27.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/16/2017,,3.8,,16.1,32.8,0,0,0,,31.7,12.8,28.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/17/2017,,8.9,,17.2,33.3,0,0,0,,33.3,13.9,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/18/2017,,5.6,,18.3,33.9,0,0,0,,35,15,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/19/2017,,7.1,,18.3,32.8,0,0,0,,34.4,15,32.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/20/2017,,8.9,,18.9,34.4,0,0,0,,35.6,17.8,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/21/2017,,2.5,,18.9,33.3,0,0,0,,35,16.7,30,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/22/2017,,5.3,,19.4,33.9,0,0,0,,33.3,17.2,26.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/23/2017,,4.3,,18.9,32.8,0.5,0,0,,32.2,16.1,31.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/24/2017,,9.1,,18.9,33.3,0,0,0,,33.3,16.7,26.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/25/2017,,8.4,,17.8,33.9,0,0,0,,36.1,15,32.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/26/2017,,5.8,,18.9,34.4,0,0,0,,36.1,17.8,32.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/27/2017,,5.8,,18.9,34.4,0,0,0,,36.7,16.1,33.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/28/2017,,7.1,,17.8,33.9,0,0,0,,36.7,15.6,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/29/2017,,5.8,,18.9,34.4,0,0,0,,36.7,16.1,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/30/2017,,7.6,,20.6,35,0,0,0,,35.6,19.4,30.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,8/31/2017,,1.8,,20,32.2,5.1,0,0,,30.6,17.8,23.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/1/2017,,3.8,,17.2,32.8,0,0,0,,32.2,13.9,30.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/2/2017,,5.6,,18.3,33.3,0,0,0,,35,15,32.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/3/2017,,6.4,,18.9,33.9,0,0,0,,36.7,16.1,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/4/2017,,5.8,,18.9,33.9,0,0,0,,35.6,15.6,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/5/2017,,5.3,,18.3,32.8,0,0,0,,36.1,16.1,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/6/2017,,6.1,,18.3,31.7,0,0,0,,35.6,15.6,31.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/7/2017,,5.6,,18.3,31.7,0,0,0,,33.3,15.6,28.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/8/2017,,5.1,,18.9,31.1,1,0,0,,32.2,16.1,28.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/9/2017,,2.5,,17.2,26.1,0,0,0,,28.3,14.4,23.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/10/2017,,4.6,,16.7,31.7,0,0,0,,30.6,13.3,30,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/11/2017,,4.1,,17.8,32.8,0,0,0,,33.3,15,32.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/12/2017,,5.1,,18.3,30.6,0,0,0,,32.8,15.6,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/13/2017,,5.1,,17.8,31.1,0,0,0,,31.7,15.6,28.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,9/14/2017,,6.6,,18.9,30,0.3,0,0,,29.4,17.2,18.9,,,,,,,
