STATION,NAME,LATITUDE,LONGITUDE,ELEVATION,DATE,DAPR,EVAP,MDPR,MNPN,MXPN,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,TOBS,WESD,WESF,WT01,WT03,WT04,WT05,WT11
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/12/2018,,,,,,0,0,0,,9.4,2.8,8.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/13/2018,,,,,,0,0,0,,8.3,-1.7,7.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/14/2018,,,,,,0.3,0,0,,11.1,1.7,8.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/15/2018,,,,,,2.3,5,0,,8.3,-1.1,2.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/16/2018,,,,,,0,0,0,,7.8,-7.8,6.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/17/2018,,,,,,0,0,0,,13.9,-5,12.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/18/2018,,,,,,0,0,0,,16.1,5.6,5.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/19/2018,,,,,,12.2,152,152,,5.6,-3.9,-3.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/20/2018,,,,,,1.3,18,127,,-1.7,-8.3,-3.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/21/2018,,,,,,0,0,51,,-0.6,-11.7,-1.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/22/2018,,,,,,0,0,51,,2.2,-9.4,0.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/23/2018,,,,,,7.6,140,178,,0.6,-4.4,-3.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/24/2018,,,,,,0,0,102,,-1.7,-12.2,-2.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/25/2018,,,,,,0.3,18,127,,1.1,-8.3,0,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/26/2018,,,,,,0,0,76,,7.2,-5,6.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/27/2018,,,,,,0,0,25,,6.7,-1.7,5,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,2/28/2018,,,,,,0,0,0,,6.1,-1.1,3.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/1/2018,,,,,,0.5,0,0,,6.1,-1.1,5.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/2/2018,,,,,,0,0,0,,14.4,0.6,11.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/3/2018,,,,,,0,0,0,,12.2,1.1,11.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/4/2018,,,,,,15,71,76,,11.1,-2.8,0.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/5/2018,,,,,,0,0,25,,5,-3.9,3.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/6/2018,,,,,,0,0,0,,7.2,-6.7,5,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/7/2018,,,,,,0,0,0,,8.9,-5.6,7.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/8/2018,,,,,,0,0,0,,15.6,-2.2,13.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/9/2018,,,,,,0,0,0,,17.2,1.7,13.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/10/2018,,,,,,0,0,0,,14.4,1.7,13.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/11/2018,,,,,,0,0,0,,17.8,3.3,16.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/12/2018,,,,,,0,0,0,,18.9,6.1,16.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/13/2018,,,,,,0,0,0,,20.6,3.9,18.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/14/2018,,,,,,1.3,0,0,,19.4,7.8,11.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/15/2018,,,,,,10.2,0,0,,13.3,1.1,5,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/16/2018,,,,,,1.3,3,0,,12.2,-0.6,11.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/17/2018,,,,,,0,0,0,,11.1,1.7,2.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/18/2018,,,,,,0,0,0,,6.7,0,5.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/19/2018,,,,,,0,0,0,,10,0,9.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/20/2018,,,,,,0,0,0,,14.4,0.6,13.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/21/2018,,,,,,0,0,0,,17.2,5,16.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/22/2018,,,,,,1.3,0,0,,16.1,10.6,13.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/23/2018,,,,,,6.4,0,0,,14.4,4.4,13.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/24/2018,,,,,,0,0,0,,16.1,2.8,11.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/25/2018,,,,,,0,0,0,,11.7,2.2,2.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/26/2018,,,,,,5.3,51,51,,6.1,-1.1,3.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/27/2018,,,,,,0,0,0,,11.1,-2.8,9.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/28/2018,,,,,,0,0,0,,13.3,3.9,12.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/29/2018,,,,,,0,0,0,,15.6,4.4,14.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/30/2018,,,,,,0,0,0,,18.9,1.7,17.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,3/31/2018,,,,,,0,0,0,,22.8,3.9,20,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/1/2018,,,,,,0,0,0,,21.7,6.7,20.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/2/2018,,,,,,0,0,0,,20.6,7.8,7.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/3/2018,,,,,,0,0,0,,11.7,-3.9,11.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/4/2018,,,,,,0,0,0,,13.9,2.2,13.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/5/2018,,,,,,0,0,0,,18.9,2.2,16.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/6/2018,,,,,,2.5,0,0,,17.2,8.9,11.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/7/2018,,,,,,17,0,0,,12.8,8.9,11.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/8/2018,,,,,,3.3,0,0,,13.9,6.7,12.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/9/2018,,,,,,0,0,0,,16.7,2.8,15.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/10/2018,,,,,,0,0,0,,20,3.3,18.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/11/2018,,,,,,0,0,0,,25,10,21.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/12/2018,,,,,,1.8,0,0,,21.7,3.3,4.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/13/2018,,,,,,6.4,89,102,,8.9,-1.1,8.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/14/2018,,,,,,0,0,0,,15.6,-1.7,14.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/15/2018,,,,,,0,0,0,,21.1,5,21.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/16/2018,,,,,,0,0,0,,25,7.2,21.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/17/2018,,,,,,0,23,25,,22.2,0,7.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/18/2018,,,,,,0,0,0,,15,-1.1,14.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/19/2018,,,,,,0,0,0,,20,6.7,18.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/20/2018,,,,,,0,0,0,,19.4,6.7,13.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/21/2018,,,,,,0,0,0,,21.7,3.9,20.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/22/2018,,,,,,0,0,0,,25,5.6,24.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/23/2018,,,,,,0,0,0,,24.4,11.1,19.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/24/2018,,,,,,0,0,0,,20,4.4,18.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/25/2018,,,,,,0,0,0,,23.9,5.6,22.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/26/2018,,,,,,0,0,0,,26.1,7.2,25,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/27/2018,,,,,,0,0,0,,28.9,8.3,28.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/28/2018,,,,,,0,0,0,,30,8.3,26.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/29/2018,,,,,,0,0,0,,26.1,9.4,17.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,4/30/2018,,,,,,17,0,0,,18.9,2.2,12.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/1/2018,,,,,,0,0,0,,18.9,2.2,15,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/2/2018,,,,,,6.6,0,0,,15,7.2,8.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/3/2018,,,,,,5.6,0,0,,20.6,5.6,19.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/4/2018,,,,,,0,0,0,,23.9,5.6,23.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/5/2018,,,,,,0,0,0,,27.2,8.3,25.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/6/2018,,,,,,0,0,0,,30,12.2,28.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/7/2018,,,,,,0,0,0,,30.6,11.7,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/8/2018,,,,,,0,0,0,,28.9,13.9,27.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/9/2018,,,,,,0,0,0,,30.6,14.4,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/10/2018,,,,,,0,0,0,,30.6,13.9,23.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/11/2018,,,,,,10.2,0,0,,25,9.4,9.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/12/2018,,,,,,7.9,0,0,,12.2,6.7,12.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/13/2018,,,,,,0,0,0,,20,3.3,18.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/14/2018,,,,,,1.3,0,0,,21.1,6.7,12.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/15/2018,,,,,,1,0,0,,25,7.8,23.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/16/2018,,,,,,0,0,0,,28.3,9.4,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/17/2018,,,,,,0,0,0,,27.8,11.1,23.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/18/2018,,,,,,0,0,0,,27.8,11.1,18.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/19/2018,,4.6,,12.2,29.4,0,0,0,,25,8.9,23.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/20/2018,,7.1,,14.4,28.9,0.5,0,0,,25,11.1,23.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/21/2018,,4.8,,12.8,28.9,0,0,0,,28.3,10.6,25,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/22/2018,,5.3,,14.4,26.1,1,0,0,,25,11.1,20.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/23/2018,,3.8,,12.2,27.8,0,0,0,,25.6,8.9,24.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/24/2018,,3.3,,15,32.2,0,0,0,,30,11.7,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/25/2018,,7.6,,15.6,33.3,0,0,0,,31.7,12.2,30.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/26/2018,,7.4,,15.6,33.3,0,0,0,,31.1,12.2,26.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/27/2018,,3.3,,15.6,28.9,0,0,0,,26.1,13.3,16.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/28/2018,,4.1,,12.8,25.6,0,0,0,,21.7,9.4,17.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/29/2018,,5.1,,12.8,30,0,0,0,,25.6,9.4,25,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/30/2018,,5.8,,6.7,31.1,0,0,0,,30,11.1,26.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,5/31/2018,,4.6,,,,0,0,0,,31.7,13.3,28.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/1/2018,,10.2,,14.4,30,0,0,0,,28.3,12.8,21.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/2/2018,,5.8,,11.7,31.7,0,0,0,,28.3,7.8,27.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/3/2018,,,,,,,,,,32.2,10.6,,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/4/2018,2,15.5,0,14.4,35,,0,0,,35.6,10.6,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/5/2018,,8.6,,16.7,33.9,0,0,0,,35.6,15.6,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/6/2018,,8.6,,17.8,35,0,0,0,,34.4,15,33.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/7/2018,,9.4,,16.7,33.9,0,0,0,,33.9,14.4,31.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/8/2018,,7.6,,16.1,33.9,0,0,0,,33.3,14.4,32.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/9/2018,,8.4,,16.1,33.3,0,0,0,,35.6,13.3,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/10/2018,,11.4,,15.6,32.2,0,0,0,,34.4,14.4,22.2,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/11/2018,,9.7,,12.8,32.2,0,0,0,,30,8.9,28.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/12/2018,,6.9,,15,33.9,0,0,0,,30.6,11.7,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/13/2018,,9.7,,16.7,35.6,0,0,0,,37.2,13.3,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/14/2018,,8.4,,17.8,33.9,0,0,0,,36.7,17.8,35.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/15/2018,,10.4,,17.2,33.3,0,0,0,,35.6,15.6,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/16/2018,,7.9,,17.8,34.4,0,0,0,,33.9,18.9,30.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/17/2018,,9.4,,20,33.9,0.3,0,0,,32.2,20.6,27.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/18/2018,,6.6,,16.7,32.8,0,0,0,,28.9,15,27.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/19/2018,,6.4,,16.7,32.8,0,0,0,,27.8,13.9,26.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/20/2018,,7.4,,16.1,33.9,0,0,0,,30.6,12.8,29.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/21/2018,,6.6,,17.2,35.6,0,0,0,,35.6,14.4,33.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/22/2018,,11.4,,17.8,35,0,0,0,,33.9,16.1,28.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/23/2018,,,,,,,,,,32.8,13.9,,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/24/2018,,,,,,,,,,31.1,12.8,,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/25/2018,3,22.9,0,15,35.6,,0,0,,33.9,13.3,33.3,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/26/2018,,7.4,,17.8,36.1,0,0,0,,37.8,16.1,37.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/27/2018,,9.7,,18.9,36.7,0,0,0,,38.9,16.1,37.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/28/2018,,11.9,,17.2,36.1,0,0,0,,37.8,17.8,33.9,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/29/2018,,7.6,,17.2,32.8,0,0,0,,33.9,17.8,27.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,6/30/2018,,8.1,,17.2,32.8,0,0,0,,27.8,15,26.7,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/1/2018,,7.1,,15.6,34.4,0,0,0,,31.7,11.7,30.6,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/2/2018,,8.6,,15,35,0,0,0,,36.7,14.4,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/3/2018,,9.1,,18.9,35.6,0,0,0,,36.1,16.7,31.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/4/2018,,8.9,,17.8,36.1,0,0,0,,36.1,15,35,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/5/2018,,9.1,,18.9,35.6,0,0,0,,37.8,17.2,36.1,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/6/2018,,9.7,,19.4,37.8,0,0,0,,40,19.4,37.8,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/7/2018,,7.6,,21.7,37.2,0,0,0,,38.9,21.1,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/8/2018,,11.4,,21.1,37.8,0,0,0,,39.4,20.6,34.4,,,,,,,
USC00427064,"PROVO BYU, UT US",40.2458,-111.6508,1392.9,7/9/2018,,4.8,,21.1,37.8,0.8,0,0,,38.3,20,36.1,,,,,,,
